
Start training the environment...
################
# Epoch 0
################






































































































































































































Create online-simulation users for this epoch. mean games/user: 44.31: 100%|██████████| 840/840 [06:46<00:00,  2.07it/s]
Online Simulation:   0%|          | 0/9306 [14:53<?, ?it/s]
Traceback (most recent call last):
  File "C:/HumanChoicePredictionCloned/StrategyTransfer.py", line 112, in <module>
    env_model = environments.LSTM_env.LSTM_env(env_name, config=config)
  File "C:\HumanChoicePredictionCloned\environments\environment.py", line 38, in __init__
    self.train()
  File "C:\HumanChoicePredictionCloned\environments\environment.py", line 175, in train
    model_output = self.model(model_vectors)
  File "C:\ProgramData\anaconda3\envs\final_project_env\lib\site-packages\torch\nn\modules\module.py", line 1130, in _call_impl
    return forward_call(*input, **kwargs)
  File "C:\HumanChoicePredictionCloned\environments\LSTM_env.py", line 10, in forward
    data = super().forward(vectors["x"], vectors["game_vector"], vectors["user_vector"])
  File "C:\HumanChoicePredictionCloned\SpecialLSTM_with_attention.py", line 81, in forward
    if len(output.shape) != len(lstm_shape):
KeyboardInterrupt
