
Start training the environment...
################
# Epoch 0
################

















































Create online-simulation users for this epoch. mean games/user: 44.31:  99%|█████████▊| 829/840 [01:39<00:01,  8.10it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
Create online-simulation users for this epoch. mean games/user: 44.31: 100%|██████████| 840/840 [01:41<00:00,  8.29it/s]
Online Simulation:   0%|          | 43/9306 [00:00<03:11, 48.42it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
